"",Estimate,Std. Error,z value,Pr(>|z|),Odds ratio,2.5 %,97.5 %,Outcome_Period,Year
1M_2014.max_dosage_1M_cat_grouped1.0-4,-0.102026980102258,0.0237673542104859,-4.29273612867035,1.76484701046477e-05,0.903005188167897,0.861905073129169,0.946065170376293,1M,2014
1M_2014.max_dosage_1M_cat_grouped2.5-8,-0.261799730195869,0.0166010628654066,-15.7700583582157,5.00035590222146e-56,0.769665148962373,0.745025215015342,0.795119990019495,1M,2014
1M_2014.max_dosage_1M_cat_grouped3.9-12,-0.0999815282781926,0.0250025893492697,-3.99884695467004,6.36518210431035e-05,0.904854132095395,0.861581432906985,0.950300191135272,1M,2014
1M_2014.max_dosage_1M_cat_grouped5.17-20,0.00419583103556644,0.0268914741644294,0.156028301383212,0.876010713137379,1.0042046458588,0.952647346156233,1.05855222799205,1M,2014
1M_2014.max_dosage_1M_cat_grouped6.21-24,0.361463187284636,0.0189590103390409,19.0655092655497,4.88498437519267e-81,1.4354281790027,1.38306798601631,1.48977062437096,1M,2014
1M_2014.max_dosage_1M_cat_grouped7.25-32,0.295747218194764,0.0333820933342878,8.85945693198913,8.04051615561684e-19,1.34413034219001,1.25900221895017,1.43501445001611,1M,2014
1M_2014.max_dosage_1M_cat_grouped8.33-40,0.211934384804437,0.0590711090681011,3.58778408172606,0.000333500284157919,1.23606677765425,1.10093204921766,1.38778871948208,1M,2014
1M_2014.age_cat2.25-34,0.336240465472465,0.0193596204437348,17.3681331433995,1.43829774610175e-67,1.39967555799135,1.34756102001839,1.45380553350502,1M,2014
1M_2014.age_cat3.35-44,0.494084254757645,0.0209920812501611,23.5366969510873,1.71803376327435e-122,1.63899664824179,1.57293064398039,1.70783754721059,1M,2014
1M_2014.age_cat4.45-64,0.611957173758376,0.0217899467800912,28.0843812944739,1.52000850366802e-173,1.84403697003321,1.76694075261181,1.92449709579839,1M,2014
1M_2014.age_cat5.65+,0.591376395540967,0.0475156544573407,12.4459276062777,1.47164633281486e-35,1.8064731265892,1.64583429210328,1.98279083911819,1M,2014
1M_2014.raceBLACK,-0.185902860324937,0.0411536117474338,-4.51729149475026,6.26356538801093e-06,0.830354251406569,0.766008159519805,0.90010553315932,1M,2014
1M_2014.raceHISPANIC,-0.128076925083773,0.0461452014629851,-2.77551990289844,0.00551135259031496,0.87978569895293,0.803707519253776,0.963065365869363,1M,2014
1M_2014.raceASIAN - OTHER,-0.0568216299108708,0.0978661209249068,-0.580605723143664,0.561506214175263,0.94476257172231,0.779864024366712,1.14452813444263,1M,2014
1M_2014.raceUNKNOWN,-0.391242738602884,0.0140662100136091,-27.8143677809698,2.90753537784127e-170,0.676215992390427,0.657827852893253,0.695118132127452,1M,2014
1M_2014.PAT_GENDER_CDF,-0.0433264839172531,0.0124912950833261,-3.46853417745988,0.00052330595875925,0.95759869845119,0.934438960159865,0.981332442644013,1M,2014
