"",Estimate,Std. Error,z value,Pr(>|z|),Odds ratio,2.5 %,97.5 %,Outcome_Period
1M.max_dosage_1M_cat_grouped1.0-4,-0.369570157552924,0.0107119358263304,-34.5007815155599,7.80789175654877e-261,0.691031301393061,0.676674333097919,0.705692880826154,1M
1M.max_dosage_1M_cat_grouped2.5-8,-0.481148753148136,0.00702903160651784,-68.4516417171861,0,0.618072970564233,0.609616381797667,0.626646868995864,1M
1M.max_dosage_1M_cat_grouped3.9-12,-0.241995072428829,0.0105281349013817,-22.9855596167438,6.50088968866057e-117,0.785060045981548,0.769026509283856,0.801427868033429,1M
1M.max_dosage_1M_cat_grouped5.17-20,0.0130556626728819,0.0120383825124082,1.0845030600602,0.278141810936613,1.01314125994085,0.989516208593926,1.03733036778962,1M
1M.max_dosage_1M_cat_grouped6.21-24,0.410490746791914,0.00851791518024723,48.1914574289057,0,1.50755743258186,1.48259797858715,1.53293707758771,1M
1M.max_dosage_1M_cat_grouped7.25-32,0.243810671486037,0.0170137751646816,14.3301923956393,1.41727425168569e-46,1.27610270498808,1.23425097106553,1.3193735730036,1M
1M.max_dosage_1M_cat_grouped8.33-40,0.154167086407546,0.0329602122352026,4.67736934784934,2.90578596359665e-06,1.16668580783402,1.09369979673009,1.24454240393101,1M
1M.age_cat2.25-34,0.274810501142164,0.00952502719786016,28.8514138000468,4.8641149868105e-183,1.31628121744512,1.29193589968483,1.34108529983685,1M
1M.age_cat3.35-44,0.408481775031338,0.009958935123217,41.0166117137419,0,1.50453183246256,1.47544939928069,1.53418750652968,1M
1M.age_cat4.45-64,0.515055215543572,0.0103168616887918,49.9236328914953,0,1.67373091520845,1.64022682172083,1.70791938006811,1M
1M.age_cat5.65+,0.579299497409073,0.0187928635398616,30.8255043825716,1.19322021576953e-208,1.78478774430753,1.72024403522257,1.85175313909355,1M
1M.raceBLACK,-0.170736208521725,0.0171358603478908,-9.96367880313292,2.19776433253165e-23,0.843043931947254,0.815199934316015,0.871838970141001,1M
1M.raceHISPANIC,-0.155671745793277,0.0199753654796695,-7.79318636005517,6.53401406311592e-15,0.855840077373006,0.822980524423983,0.890011630044945,1M
1M.raceASIAN - OTHER,-0.104210719887765,0.0410647316696072,-2.53771827187887,0.0111577765297516,0.901035411334771,0.831356882360088,0.976553908081529,1M
1M.raceUNKNOWN,-0.270606315986578,0.00625675927616184,-43.2502361114617,0,0.762916785433689,0.753618250070935,0.772330050979641,1M
1M.PAT_GENDER_CDF,0.0179470651941291,0.00528313059885584,3.3970512101321,0.000681162183203336,1.01810908155676,1.00762121423214,1.02870611228472,1M
1M.paymentCASH,-0.700420748505626,0.00817213858528246,-85.708378681566,0,0.496376410215835,0.48848923440412,0.504390932830517,1M
1M.paymentMEDICAID,0.112670837106657,0.00778838858157759,14.4665145975337,1.97215443932054e-47,1.11926345231046,1.10230768306001,1.13648003631825,1M
1M.paymentMEDICARE,0.230427290535331,0.0112436319791725,20.4940263930881,2.43406581053639e-93,1.25913791271369,1.23169365409524,1.28719367674065,1M
1M.year,-0.130698775981131,0.00143293508170465,-91.2105353898166,0,0.877482053256041,0.875021101309116,0.879949926504037,1M
3M.max_dosage_3M_cat_grouped1.0-4,-0.684283081621226,0.0137050298481075,-49.9293390240751,0,0.504451750700053,0.491081858809546,0.518185643023395,3M
3M.max_dosage_3M_cat_grouped2.5-8,-0.569907541768581,0.00857994236121565,-66.4232366344048,0,0.5655777285987,0.5561462833499,0.575169117664702,3M
3M.max_dosage_3M_cat_grouped3.9-12,-0.346275422413505,0.0124322225505773,-27.8530585343669,9.89072086902736e-171,0.70731764914232,0.690290931182771,0.724764348172717,3M
3M.max_dosage_3M_cat_grouped5.17-20,-0.0142293937056305,0.0130164885981167,-1.0931822048912,0.274313808566629,0.985871365636039,0.961038082732784,1.01134634209008,3M
3M.max_dosage_3M_cat_grouped6.21-24,0.241796843935289,0.00844873809923492,28.6192850453236,3.86703915641202e-180,1.27353544008521,1.25262033041012,1.29479977115014,3M
3M.max_dosage_3M_cat_grouped7.25-32,0.226556271549011,0.0171820580618437,13.1856306580715,1.0616246498706e-39,1.25427318774328,1.21273732491785,1.29723164049417,3M
3M.max_dosage_3M_cat_grouped8.33-40,0.156142349833623,0.0339992049962274,4.5925294385839,4.3790571417705e-06,1.16899259714822,1.09363294641063,1.24954510256153,3M
3M.age_cat2.25-34,0.377429067910966,0.0117994429995374,31.9870241269662,1.65220031795219e-224,1.45852998354639,1.42518636067993,1.49265371294246,3M
3M.age_cat3.35-44,0.528802392918955,0.0121429731074937,43.548016473216,0,1.69689887312695,1.65698983353851,1.73776913251808,3M
3M.age_cat4.45-64,0.587216229482307,0.0124242303378513,47.2637912783466,0,1.79897350904557,1.75569569448718,1.84331811965457,3M
3M.age_cat5.65+,0.446957110083113,0.0211528601074621,21.1298664961831,4.22740735399942e-99,1.56354723743723,1.50004973781606,1.62973260290477,3M
3M.raceBLACK,-0.231086894272676,0.018591322360905,-12.4298255813486,1.80026720894561e-35,0.793670497618171,0.765271032903365,0.823123875994165,3M
3M.raceHISPANIC,-0.272542266498167,0.0221370500392761,-12.3115892142185,7.84627915747148e-35,0.761441245040067,0.72911042246468,0.795205707920399,3M
3M.raceASIAN - OTHER,-0.215202136886216,0.0451128312270633,-4.77030882418029,1.83943689961875e-06,0.806378424878263,0.738140080563469,0.880925153952857,3M
3M.raceUNKNOWN,-0.333028741049461,0.00666182909347323,-49.9905861253238,0,0.716749593724137,0.707451865687015,0.726169517702559,3M
3M.PAT_GENDER_CDF,0.0368458471615402,0.00587601119615904,6.27055428104445,3.59765101922544e-10,1.03753306984231,1.0256525835113,1.04955117192912,3M
3M.paymentCASH,-0.544987871542204,0.010200623674412,-53.4269167197387,0,0.579848815969091,0.568371101116076,0.591558312378186,3M
3M.paymentMEDICAID,0.124236784657321,0.0085415928120248,14.5449200624995,6.29042849559957e-48,1.13228394672613,1.11348592841067,1.15139931570007,3M
